epoch : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]
loss : [0.0556382865609367, 0.04293717180119186, 0.034202976343654545, 0.027883939170202272, 0.023258509926620076, 0.019827726601414342, 0.017240840597638016, 0.015254600319624598, 0.01368394776303423, 0.012417681228186263, 0.011369421247576103, 0.010482561999494261, 0.009715104608954302, 0.009042343610256421, 0.008443088838677915, 0.007904639667602348, 0.007412406489191974, 0.006965194986064414, 0.00655362524214338, 0.0061740745428969955, 0.005824196565122715, 0.005501646224836834, 0.005198927059810344, 0.004919467795172024, 0.004659777178423978, 0.004417265848831726, 0.004191388455448581, 0.003981152283221157, 0.0037834759302885156, 0.00359973051086516, 0.003427215366079752, 0.003264761493220681, 0.00311344564011921, 0.0030143567841866468, 0.0029695558308272577, 0.002925294257008313, 0.0028812193670539094, 0.0028374212961949285]
val_PSNR_Loss : [33.73145294189453, 35.942508697509766, 37.03192901611328, 37.663352966308594, 38.198516845703125, 38.54356002807617, 38.73358154296875, 38.75658416748047, 38.946266174316406, 38.97917175292969, 38.999977111816406, 39.123050689697266, 39.217140197753906, 39.10594177246094, 39.01543426513672, 39.30551528930664, 39.354148864746094, 39.35419464111328, 39.41630554199219, 39.44886779785156, 39.417144775390625, 39.374969482421875, 39.511390686035156, 39.465824127197266, 39.55780029296875, 39.5654411315918, 39.57240676879883, 39.58025360107422, 39.52464294433594, 39.55766296386719, 39.503074645996094, 39.47299575805664, 39.523231506347656, 39.55731201171875, 39.559059143066406, 39.54735565185547, 39.54936218261719, 39.538780212402344]
SSIM_Loss : [0.97680205, 0.99935144, 0.99983716, 0.99989974, 0.9999162, 0.99984694, 0.9999084, 0.9997182, 0.99990463, 0.9998816, 0.9998677, 0.99985427, 0.9999163, 0.9998866, 0.9998675, 0.999813, 0.9999219, 0.9998934, 0.9999008, 0.9999224, 0.99989444, 0.9998141, 0.9999159, 0.99991155, 0.9998998, 0.9999144, 0.9999185, 0.9998914, 0.9999115, 0.999872, 0.9998653, 0.999876, 0.9998499, 0.99990416, 0.99991316, 0.99991274, 0.9999121, 0.99991107]
real_lr : [0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0003162278, 0.0003162278, 0.0003162278, 0.0003162278, 0.0003162278, 0.000100000005]
PSNR_Loss : [31.160036, 35.57803, 37.00525, 37.827686, 38.40485, 38.841904, 39.11986, 39.112095, 39.345837, 39.442825, 39.518227, 39.56737, 39.695587, 39.700066, 39.732327, 39.732304, 39.85094, 39.869682, 39.90707, 39.958385, 39.97576, 39.914825, 40.02678, 40.050293, 40.076263, 40.100174, 40.103313, 40.095375, 40.107357, 40.092003, 40.064648, 40.062614, 40.05491, 40.10335, 40.113472, 40.110634, 40.09447, 40.10765]
val_SSIM_Loss : [0.9983419179916382, 0.9995720386505127, 0.9999070167541504, 0.9999115467071533, 0.9999228715896606, 0.9999130368232727, 0.9999123215675354, 0.9998945593833923, 0.9999442100524902, 0.9998130798339844, 0.9998600482940674, 0.9998513460159302, 0.9999184608459473, 0.9998250603675842, 0.9996981620788574, 0.999923586845398, 0.9999381303787231, 0.9998378157615662, 0.9999322891235352, 0.9998959302902222, 0.9998980760574341, 0.9998544454574585, 0.9999082088470459, 0.9997913837432861, 0.999933660030365, 0.9999266862869263, 0.9999290108680725, 0.9999149441719055, 0.9998058080673218, 0.9999313354492188, 0.9997912645339966, 0.9997502565383911, 0.9999345541000366, 0.9999110698699951, 0.999915599822998, 0.9999254941940308, 0.9999000430107117, 0.9999244213104248]
lr : [0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0003162278, 0.0003162278, 0.0003162278, 0.0003162278, 0.0003162278]
val_loss : [0.0481373871366183, 0.03792078205280834, 0.03058406027654807, 0.025248886189526983, 0.021314675360918044, 0.018373181546727815, 0.016131552308797835, 0.014389368601971202, 0.012993753370311525, 0.011853634648852878, 0.010898594992856185, 0.010077958202196492, 0.009363163345389896, 0.008735463581979274, 0.008172716966105832, 0.007653008266869519, 0.007185748053921593, 0.006758373789489269, 0.006363647255218692, 0.0059998973065780265, 0.0056652788176304765, 0.005355348231063949, 0.005062697796771923, 0.004795277884436978, 0.004543267459505134, 0.0043099128848148715, 0.004092230782326725, 0.0038886241459598144, 0.003699572782756554, 0.0035208609731247026, 0.003354591777962115, 0.0031985627125120826, 0.0030504757227996985, 0.0030045912911494574, 0.002960137308885654, 0.0029162400919530125, 0.0028720320978512367, 0.002828703122213483]
